module6_whyml/functions.py FunctionEmissionMixin:_parse_mixin_sig
module6_whyml/auto_trust.py AutoTrustMixin:_check_witness_vals
module6_whyml/scc.py :compute_sccs
audit_proof_reverify.py :_cache_root
audit_proof_reverify.py :_cache_load
audit_proof_reverify.py :_cache_store
audit_proof_reverify.py :_to_cache_payload
frontend/Module2_Parser.py _ContractParser:_parse_mutex_expr_str
module6_whyml/identifiers.py :whyml_ident
module6_whyml/preamble.py PreambleEmissionMixin:_emit_preamble_exceptions
frontend/pure_ast.py _Unparser:get_type_comment
frontend/pure_ast.py _Unparser:visit_MatchStar
frontend/pure_ast.py :literal_eval
frontend/pure_ast.py :dump
pycsl.py :_run_pipeline
pycsl.py :_parse_why3_json
frontend/Module1_Ingestor.py _Harvester:_fold_clauses
frontend/ConcurrencyChecker.py ConcurrencyChecker:_warn_if_unprotected
proof2why3/sertop.py :_sexp_parse
frontend/Module5_IREmitter.py PyCSLToJSONEmitter:_synthesize_typeddict_functional
frontend/Module5_IREmitter.py PyCSLToJSONEmitter:_synthesize_namedtuple_functional
proof2why3/extract_lean_meta.py :lean_meta_available
errors.py PyCSLError:as_dict
Module6_WhyMLTranspiler.py Module6_WhyMLTranspiler:_compute_shared_module_maps
proof2why3/normalize.py :_alpha_rename
frontend/monomorphize.py :_rewrite_annotation_str
module6_whyml/expressions.py ExpressionEmissionMixin:_match_pattern_cond
proof2why3/crosscheck.py CrossCheckResult:diagnostic
proof2why3/crosscheck.py :_load_axiom_registry
proof2why3/extract.py :_split_rocq_check_output
module6_whyml/types.py TypeInferenceMixin:_track_collection_metadata
