[*] IR conformance — core corpus (golden IR -> WhyML, no front-end)
[+] core-only conformance: 38 OK / 0 MISMATCH (38 goldens) — front-end NOT imported
  [0;32m[OK][0m core-only conformance
[*] IR conformance — front-end corpus (source -> resolved IR, no prover)
[*] Imported from 'multi_file_lib.arith': ['double_int'] (trusted stubs)
[*] Imported from 'multi_file_lib.arith': ['double_int', 'triple_int'] (trusted stubs)
[*] Imported from 'multi_file_lib.arith': ['double_int'] (trusted stubs, module-qualified)
[*] Imported from 'multi_file_lib.deep_mid': ['double_plus_one'] (trusted stubs)
[*] Imported from 'multi_file_lib.circ_a': ['func_a'] (trusted stubs)
[*] Imported class from 'multi_file_lib.base_counter': Counter (record + 1 method stub(s) + 0 helper(s))
[*] Imported from 'multi_file_lib.base_counter': ['Counter'] (trusted stubs)
[*] Imported class from 'multi_file_lib.base_store': Store (record + 1 method stub(s) + 0 helper(s))
[*] Imported base class from 'multi_file_lib.visitor_base': NodeVisitor (record + 2 method stub(s))
front-end conformance: 38 OK / 0 MISMATCH (38 goldens; 0 version-skew)
front-end-only: no core/Module6/prover module in sys.modules (import-based, no subprocess for the conformance check)
determinism: 10/10 sampled drivers byte-stable across PYTHONHASHSEED (0 vs 1)
  [0;32m[OK][0m front-end-only conformance
[0;32m[+] IR conformance: both corpora pass — front-end<->core contract intact.[0m
[*] 3355 tests across 2 suite(s); jobs=6 (cores=12)
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0031_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0032_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0033_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0035_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0036_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0038_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0039_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0021_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0040_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0042_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0043_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0034_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0037_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0047_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0041_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0048_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0049_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0050_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0051_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0044_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0052_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0045_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0046_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0053_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0054_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0055_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0056_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0057_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0058_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0059_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0060_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0061_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0062_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0063_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0064_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0065_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0066_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0067_py_: No such file or directory
bin/run-reference-tests.sh: line 86: /tmp/tmp.7tOPMf9Z5o/_home_fabrice_git_pycsl_test_suite_corpus_pycsl_reference_0068_py_: No such file or directory
